id,disponibile,data_acquisto,prezzo,tipo,titolo,produttore,genere,anno,piattaforma,azienda,marca,modello
44,False,2021-01-12,34.8,Videogame,Call of Duty: Modern Warfare II,Activision,Videogioco,2022,PS5,Activision,N/A,N/A
45,False,2024-01-15,38.46,Videogame,Horizon Forbidden West,Sony,Videogioco,2017,PS5,Sony,N/A,N/A
46,False,2019-08-15,73.94,Videogame,Assassin’s Creed Valhalla,Ubisoft,Videogioco,2022,PC,Ubisoft,N/A,N/A
47,False,2021-11-26,57.21,Videogame,Super Mario Odyssey,Nintendo,Videogioco,2018,Nintendo Switch,Nintendo,N/A,N/A
48,False,2022-03-28,78.6,Videogame,Pokémon Violet,Nintendo,Videogioco,2015,Nintendo Switch,Nintendo,N/A,N/A
49,False,2021-02-23,47.83,Videogame,Final Fantasy VII Remake,Square Enix,Videogioco,2018,PS5,Square Enix,N/A,N/A
50,False,2020-09-20,74.83,Videogame,Resident Evil 4 Remake,Capcom,Videogioco,2021,PS5,Capcom,N/A,N/A
51,False,2022-02-21,40.31,Videogame,Metal Gear Solid V,Konami,Videogioco,2019,PC,Konami,N/A,N/A
52,False,2020-10-10,63.36,Videogame,Dark Souls III,FromSoftware,Videogioco,2018,PC,FromSoftware,N/A,N/A
53,False,2022-09-05,77.42,Videogame,Sekiro,FromSoftware,Videogioco,2020,PC,FromSoftware,N/A,N/A
54,False,2025-02-10,56.59,Videogame,Death Stranding,Kojima Productions,Videogioco,2016,PS5,Kojima Productions,N/A,N/A
55,False,2024-09-12,69.31,Videogame,Hades,Supergiant Games,Videogioco,2016,PC,Supergiant Games,N/A,N/A
56,False,2022-09-29,68.52,Videogame,Among Us,Innersloth,Videogioco,2017,PC,Innersloth,N/A,N/A
57,False,2019-11-10,32.54,Videogame,League of Legends,Riot Games,Videogioco,2016,PC,Riot Games,N/A,N/A
58,False,2018-04-24,56.42,Videogame,Valorant,Riot Games,Videogioco,2022,PC,Riot Games,N/A,N/A
59,False,2024-01-17,77.42,Videogame,Fortnite,Epic Games,Videogioco,2016,PC,Epic Games,N/A,N/A
60,False,2019-03-17,67.74,Videogame,Apex Legends,Respawn,Videogioco,2019,PC,Respawn,N/A,N/A
61,False,2020-09-16,44.72,Videogame,Diablo IV,Blizzard,Videogioco,2017,PC,Blizzard,N/A,N/A
62,False,2022-12-06,49.43,Videogame,Starfield,Bethesda,Videogioco,2016,PC,Bethesda,N/A,N/A
63,False,2021-10-28,45.2,Videogame,Baldur’s Gate 3,Larian Studios,Videogioco,2022,PC,Larian Studios,N/A,N/A
64,False,2025-10-27,43.87,Videogame,Mass Effect Legendary Edition,BioWare,Videogioco,2017,PC,BioWare,N/A,N/A
65,False,2022-04-29,32.97,Videogame,The Last of Us Part I,Sony,Videogioco,2016,PS5,Sony,N/A,N/A
66,False,2022-02-27,67.13,Videogame,Gran Turismo 7,Sony,Videogioco,2019,PS5,Sony,N/A,N/A
67,False,2021-06-17,74.27,Videogame,Persona 5 Royal,Atlus,Videogioco,2015,PS5,Atlus,N/A,N/A
68,False,2022-12-20,1115.36,TV,TV Samsung QLED Q80B,Samsung,Televisore,2022,N/A,Samsung,Samsung,QLED Q80B
69,False,2022-10-16,1213.67,TV,TV LG OLED C2,LG,Televisore,2021,N/A,LG,LG,OLED C2
70,False,2020-05-25,2346.03,TV,TV Sony Bravia XR A80K,Sony,Televisore,2021,N/A,Sony,Sony,Bravia XR A80K
71,False,2022-09-14,1557.43,TV,TV Samsung Crystal UHD AU7190,Samsung,Televisore,2023,N/A,Samsung,Samsung,Crystal UHD AU7190
72,False,2019-03-27,2390.57,TV,TV LG NanoCell NANO75,LG,Televisore,2021,N/A,LG,LG,NanoCell NANO75
73,False,2019-06-01,1571.73,TV,TV Sony Bravia X90J,Sony,Televisore,2023,N/A,Sony,Sony,Bravia X90J
74,False,2025-02-20,1440.51,TV,TV Philips Ambilight 55OLED,Philips,Televisore,2020,N/A,Philips,Philips,Ambilight 55OLED
75,False,2023-07-30,754.82,TV,TV Panasonic TX‑55LZ980,Panasonic,Televisore,2023,N/A,Panasonic,Panasonic,TX‑55LZ980
76,False,2019-05-10,655.3,TV,TV Hisense U8HQ,Hisense,Televisore,2021,N/A,Hisense,Hisense,U8HQ
77,False,2024-04-05,1274.87,TV,TV TCL C735 QLED,TCL,Televisore,2023,N/A,TCL,TCL,C735 QLED
78,False,2019-11-26,1611.02,TV,TV Samsung The Frame 2023,Samsung,Televisore,2023,N/A,Samsung,Samsung,The Frame 2023
79,False,2021-02-03,1859.77,TV,TV LG OLED G3,LG,Televisore,2021,N/A,LG,LG,OLED G3
80,False,2019-04-15,918.97,TV,TV Sony Bravia A95K,Sony,Televisore,2021,N/A,Sony,Sony,Bravia A95K
81,False,2024-03-07,2283.36,TV,TV Philips PUS8507,Philips,Televisore,2020,N/A,Philips,Philips,PUS8507
82,False,2025-03-13,1795.78,TV,TV Panasonic TX‑50HX800,Panasonic,Televisore,2023,N/A,Panasonic,Panasonic,TX‑50HX800
83,False,2019-12-07,2079.74,TV,TV Samsung Neo QLED QN90B,Samsung,Televisore,2023,N/A,Samsung,Samsung,Neo QLED QN90B
84,False,2024-12-12,2095.79,TV,TV LG UR78006,LG,Televisore,2022,N/A,LG,LG,UR78006
85,False,2024-10-15,1092.56,TV,TV Sony Bravia X75WL,Sony,Televisore,2024,N/A,Sony,Sony,Bravia X75WL
86,False,2021-03-18,1180.36,TV,TV Hisense A7KQ,Hisense,Televisore,2020,N/A,Hisense,Hisense,A7KQ
87,False,2025-02-16,780.76,TV,TV TCL P635,TCL,Televisore,2023,N/A,TCL,TCL,P635
88,False,2023-02-22,812.2,TV,TV Samsung Q60C,Samsung,Televisore,2020,N/A,Samsung,Samsung,Q60C
89,False,2018-04-14,2327.16,TV,TV LG QNED816,LG,Televisore,2024,N/A,LG,LG,QNED816
90,False,2021-02-12,2047.67,TV,TV Sony Bravia Z9J,Sony,Televisore,2022,N/A,Sony,Sony,Bravia Z9J
91,False,2024-02-01,1603.84,TV,TV Philips OLED808,Philips,Televisore,2024,N/A,Philips,Philips,OLED808
92,False,2018-09-26,1761.03,TV,TV Panasonic MX800,Panasonic,Televisore,2022,N/A,Panasonic,Panasonic,MX800
93,False,2018-02-10,1021.03,TV,TV Samsung S95C OLED,Samsung,Televisore,2023,N/A,Samsung,Samsung,S95C OLED
94,False,2020-02-04,585.87,TV,TV LG B3 OLED,LG,Televisore,2023,N/A,LG,LG,B3 OLED
95,False,2022-10-12,1828.68,TV,TV Sony Bravia X85L,Sony,Televisore,2020,N/A,Sony,Sony,Bravia X85L
96,False,2019-03-24,1286.83,TV,TV Hisense E7HQ,Hisense,Televisore,2020,N/A,Hisense,Hisense,E7HQ
97,False,2022-05-18,857.55,TV,TV TCL C845 Mini‑LED,TCL,Televisore,2021,N/A,TCL,TCL,C845 Mini‑LED
98,False,2022-12-17,701.35,TV,TV Samsung CU7170,Samsung,Televisore,2023,N/A,Samsung,Samsung,CU7170
99,False,2024-01-06,1101.91,TV,TV LG LX1 Signature,LG,Televisore,2021,N/A,LG,LG,LX1 Signature
100,False,2022-01-06,2121.51,TV,TV Sony Bravia W800,Sony,Televisore,2022,N/A,Sony,Sony,Bravia W800
